DATETIME,Actual,RF_Predicted,XGB_Predicted
2023-05-25 05:00:00,0.027,0.07082283879815762,0.08329012
2023-05-25 06:00:00,0.142,0.16360682828957335,0.15266456
2023-05-25 07:00:00,0.284,0.2583808569842491,0.2788215
2023-05-25 08:00:00,0.496,0.45466620725349777,0.48333916
2023-05-25 09:00:00,0.687,0.6272829335473087,0.6579849
2023-05-25 10:00:00,0.833,0.7366414895142217,0.74083155
2023-05-25 11:00:00,0.833,0.7591482825560719,0.74083155
2023-05-25 12:00:00,0.833,0.7582877649801947,0.74083155
2023-05-25 13:00:00,0.825,0.7544965031718276,0.74083155
2023-05-25 14:00:00,0.822,0.7544965031718276,0.74083155
2023-05-25 15:00:00,0.668,0.6562265397385907,0.6570701
2023-05-25 16:00:00,0.511,0.541731254547522,0.5106027
2023-05-25 17:00:00,0.312,0.3447438043591495,0.3165384
2023-05-25 18:00:00,0.127,0.18852583789301897,0.123655595
2023-05-25 19:00:00,0.012,0.09734860678091523,0.08329012
2023-05-26 05:00:00,0.04,0.07082283879815762,0.08329012
2023-05-26 06:00:00,0.195,0.20720776061283444,0.19959855
2023-05-26 07:00:00,0.366,0.3011448681391303,0.35558042
2023-05-26 08:00:00,0.53,0.5165574399479982,0.5294738
2023-05-26 09:00:00,0.682,0.6441777190114005,0.6810253
2023-05-26 10:00:00,0.783,0.7457421186341763,0.74083155
2023-05-26 11:00:00,0.833,0.7557528504502802,0.74083155
2023-05-26 12:00:00,0.833,0.7582877649801947,0.74083155
2023-05-26 13:00:00,0.833,0.7544965031718276,0.74083155
2023-05-26 14:00:00,0.761,0.7544965031718276,0.74083155
2023-05-26 15:00:00,0.649,0.6676108142857046,0.6754325
2023-05-26 16:00:00,0.499,0.5596814029849472,0.5439149
2023-05-26 17:00:00,0.33,0.351749822877668,0.35872617
2023-05-26 18:00:00,0.136,0.19397465480299464,0.13577703
2023-05-26 19:00:00,0.012,0.09734860678091523,0.08329012
2023-05-27 05:00:00,0.045,0.07082283879815762,0.08329012
2023-05-27 06:00:00,0.213,0.2204221615621114,0.21761857
2023-05-27 07:00:00,0.386,0.3710511130545657,0.3882325
2023-05-27 08:00:00,0.538,0.5310489417467219,0.5462532
2023-05-27 09:00:00,0.68,0.6441777190114005,0.684193
2023-05-27 10:00:00,0.783,0.7457421186341763,0.74083155
2023-05-27 11:00:00,0.825,0.7557528504502802,0.74083155
2023-05-27 12:00:00,0.819,0.7582877649801947,0.74083155
2023-05-27 13:00:00,0.806,0.7544965031718276,0.74083155
2023-05-27 14:00:00,0.709,0.7507188737069901,0.7365797
2023-05-27 15:00:00,0.626,0.6633494183848878,0.66544074
2023-05-27 16:00:00,0.5,0.5427848274648803,0.53309464
2023-05-27 17:00:00,0.33,0.351749822877668,0.35971853
2023-05-27 18:00:00,0.145,0.2016388328994553,0.16254559
2023-05-27 19:00:00,0.013,0.12488644914705298,0.08410283
2023-05-28 05:00:00,0.044,0.08973314684674376,0.08329012
2023-05-28 06:00:00,0.221,0.2238113047245691,0.22399116
2023-05-28 07:00:00,0.404,0.3988618686301619,0.39326805
2023-05-28 08:00:00,0.588,0.5405183614694529,0.5566851
2023-05-28 09:00:00,0.722,0.6441777190114005,0.69678295
2023-05-28 10:00:00,0.821,0.7457421186341763,0.74083155
2023-05-28 11:00:00,0.833,0.7582877649801947,0.74083155
2023-05-28 12:00:00,0.833,0.7582877649801947,0.74083155
2023-05-28 13:00:00,0.833,0.7544965031718276,0.74083155
2023-05-28 14:00:00,0.789,0.751319204321253,0.74083155
2023-05-28 15:00:00,0.698,0.6841667656829624,0.69412863
2023-05-28 16:00:00,0.5,0.5508391146780212,0.51853037
2023-05-28 17:00:00,0.323,0.3447438043591495,0.32446903
