DATETIME,Actual,RF_Predicted,XGB_Predicted,Consumption
2023-02-11 14:00:00,0.509,0.4939388261153129,0.51266456,0.717715571894767
2023-04-23 12:00:00,0.833,0.7694348025552834,0.7548063,0.5894036596707587
2023-01-23 09:00:00,0.221,0.2199022176428172,0.22520913,0.667288924764214
2023-03-15 13:00:00,0.821,0.7228427354253925,0.7406997,0.502128219654654
2023-03-13 16:00:00,0.352,0.4079543337474204,0.37786964,0.675828600273128
2023-06-15 11:00:00,0.786,0.7694348025552834,0.7548063,0.5148951818781352
2023-02-12 11:00:00,0.565,0.5589106954840154,0.57697487,0.6660513558932375
2023-04-27 17:00:00,0.293,0.3277062956579304,0.3022009,0.7760490941060803
2023-01-14 10:00:00,0.389,0.3138273437696189,0.38260666,0.6369138246803652
2023-05-24 07:00:00,0.334,0.2913070240064099,0.30823633,0.7248924483374212
2023-06-01 08:00:00,0.493,0.4558699697372843,0.47977358,1.0156437972963397
2023-03-25 14:00:00,0.675,0.6686872555112859,0.6774582,0.6669961251157498
2023-05-30 16:00:00,0.497,0.5130097207194689,0.4974984,0.5637216152125878
2023-06-22 06:00:00,0.215,0.2125421127701443,0.21939714,0.5535472028250222
2023-02-28 07:00:00,0.035,0.0821676913955693,0.08586014,0.936759108584349
2023-06-30 11:00:00,0.83,0.7672772310064618,0.7548063,0.5795010600326826
2023-05-24 12:00:00,0.833,0.7694348025552834,0.7548063,0.4852877593300431
2023-04-23 14:00:00,0.723,0.7464485951407119,0.72227925,0.5809515754839013
2023-02-09 16:00:00,0.16,0.1691353392580981,0.16902971,0.7631762314621348
2023-02-10 11:00:00,0.511,0.4739745654789266,0.47958204,0.6246799410219555
2023-03-21 12:00:00,0.781,0.7597394600321261,0.75155383,0.4290449175659439
2023-04-26 18:00:00,0.085,0.1205794444275925,0.0952024,0.8364126352231025
2023-05-28 09:00:00,0.722,0.6795025557579261,0.6989376,0.7066613301448952
2023-05-14 16:00:00,0.141,0.1422737238456724,0.16038196,0.651690818876278
2023-05-29 19:00:00,0.006,0.0939003118858054,0.08098558,0.9054358185464375
2023-02-10 13:00:00,0.411,0.4064865305397377,0.41676918,0.6988014445044513
2023-06-18 16:00:00,0.513,0.5454693125252913,0.5173814,0.9392309771732821
2023-05-18 16:00:00,0.193,0.2644486316278372,0.22429153,0.7607399192656841
2023-05-19 12:00:00,0.358,0.3059589243238336,0.33090028,0.5997640744599522
2023-01-13 09:00:00,0.269,0.2467082568385435,0.269996,0.7998932056817804
2023-03-16 10:00:00,0.649,0.6365056184598961,0.65355754,0.5448542761350155
2023-03-21 08:00:00,0.333,0.2742344007188514,0.33094832,0.709035610164966
2023-06-16 19:00:00,0.024,0.0858685171674529,0.08098558,0.9732942351451233
2023-04-13 15:00:00,0.553,0.5260109227419296,0.5190833,0.5993362558187239
2023-04-04 15:00:00,0.569,0.575876945448655,0.58994377,0.6267693984626443
2023-06-25 07:00:00,0.385,0.3861822784078797,0.3923907,0.8178605366995726
2023-01-05 10:00:00,0.346,0.337007164282009,0.369554,0.5966631871074861
2023-01-06 16:00:00,0.074,0.1081002463723912,0.101207644,0.6236365653296538
2023-02-01 09:00:00,0.213,0.2199022176428172,0.23138905,0.8332467515283564
2023-01-23 12:00:00,0.395,0.3754374888081412,0.39725757,0.4759061934802359
2023-06-24 12:00:00,0.833,0.7656553065980586,0.7548063,0.6023355624444506
2023-05-25 10:00:00,0.833,0.7337630021944694,0.75410825,0.57403895863297
2023-06-12 17:00:00,0.343,0.4101444159432558,0.37569246,0.9456709723311896
2023-03-13 12:00:00,0.66,0.7067199823319597,0.68742263,0.5984309878800547
2023-04-15 17:00:00,0.269,0.312873981927987,0.27134484,1.0500888586836872
2023-06-04 19:00:00,0.005,0.0866719342651947,0.08098558,0.9356951630438588
2023-04-25 12:00:00,0.833,0.7672772310064618,0.7548063,0.521866756710738
